YYYY-MM,UnitID,Starting Cash,Savings In,Gross Revenue,Mgmt Expense,CapEx Operating,HOA,Insurance,Property Tax,Debt Service (Total),Scheduled Principal,Interest Portion,Ops Net,HY Interest (Cash),HY Interest (Rainy),HY Interest (Capex),Rainy Top-Up,Capex Top-Up,Rainy Balance,Capex Balance,Liquidity Required,Liquidity Actual,Liquidity Ratio,Freeze Flag,Accessible Principal,Deployable (Cash+Accessible),Feeder Draw (Net),Feeder Prepay,Purchase: Down Payment,Purchase: Closing Costs,Purchase: Initial Rainy Funding,Purchase Out (Total),New Loan Principal,Loan Balance (End),End Cash,Units Owned
Y1-01,TOTAL,5000.0,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.99,0.0,0.0,0.0,345.99,0.0,345.99,345.99,345.99,1.0,0,0.0,8837.66,0.0,0.0,102113.97,15317.1,0.0,0.0,0.0,0,8837.66,0
Y1-02,TOTAL,8837.66,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.12,0.0,1.06,0.0,0.0,0.0,347.05,345.99,347.05,1.003068,0,0.0,13031.45,0.0,0.0,102365.81,15354.87,0.0,0.0,0.0,0,13031.45,0
Y1-03,TOTAL,13031.45,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.27,0.0,1.18,0.0,0.0,0.0,348.23,345.99,348.23,1.006476,0,0.0,17242.39,0.0,0.0,102618.27,15392.74,0.0,0.0,0.0,0,17242.39,0
Y1-04,TOTAL,17242.39,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.69,0.0,1.14,0.0,0.0,0.0,349.38,345.99,349.38,1.009785,0,0.0,21465.74,0.0,0.0,102871.36,15430.7,0.0,0.0,0.0,0,21465.74,0
Y1-05,TOTAL,21465.74,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.92,0.0,1.19,0.0,0.0,0.0,350.56,345.99,350.56,1.013216,0,0.0,25705.33,0.0,0.0,103125.07,15468.76,0.0,0.0,0.0,0,25705.33,0
Y1-06,TOTAL,25705.33,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.51,0.0,1.15,0.0,0.0,0.0,351.71,345.99,351.71,1.016547,0,0.0,29956.51,0.0,0.0,103379.4,15506.91,0.0,0.0,0.0,0,29956.51,0
Y1-07,TOTAL,29956.51,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.77,0.0,1.19,0.0,0.0,0.0,352.91,345.99,352.91,1.02,0,0.0,34224.95,0.0,0.0,103634.36,15545.15,0.0,0.0,0.0,0,34224.95,0
Y1-08,TOTAL,34224.95,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.27,0.0,1.2,0.0,0.0,0.0,354.11,345.99,354.11,1.023465,0,0.0,38507.88,0.0,0.0,103889.95,15583.49,0.0,0.0,0.0,0,38507.88,0
Y1-09,TOTAL,38507.88,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.6,0.0,1.16,0.0,0.0,0.0,355.27,345.99,355.27,1.02683,0,0.0,42801.15,0.0,0.0,104146.17,15621.93,0.0,0.0,0.0,0,42801.15,0
Y1-10,TOTAL,42801.15,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.41,0.0,1.21,0.0,0.0,0.0,356.48,345.99,356.48,1.030319,0,0.0,47113.22,0.0,0.0,104403.02,15660.45,0.0,0.0,0.0,0,47113.22,0
Y1-11,TOTAL,47113.22,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.89,0.0,1.17,0.0,0.0,0.0,357.65,345.99,357.65,1.033706,0,0.0,51434.78,0.0,0.0,104660.51,15699.08,0.0,0.0,0.0,0,51434.78,0
Y1-12,TOTAL,51434.78,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.74,0.0,1.22,0.0,0.0,0.0,358.87,345.99,358.87,1.037218,0,0.0,55776.19,0.0,0.0,104918.63,15737.79,0.0,0.0,0.0,0,55776.19,0
Y2-01,TOTAL,55776.19,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.49,0.0,1.22,0.0,0.0,0.0,360.09,345.99,360.09,1.040741,0,0.0,60132.34,0.0,0.0,104559.39,15683.91,0.0,0.0,0.0,0,60132.34,0
Y2-02,TOTAL,60132.34,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.52,0.0,1.1,0.0,0.0,0.0,361.19,345.99,361.19,1.043935,0,0.0,64483.52,0.0,0.0,104817.26,15722.59,0.0,0.0,0.0,0,64483.52,0
Y2-03,TOTAL,64483.52,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.07,0.0,1.23,0.0,0.0,0.0,362.42,345.99,362.42,1.047482,0,0.0,68869.26,0.0,0.0,105075.77,15761.37,0.0,0.0,0.0,0,68869.26,0
Y2-04,TOTAL,68869.26,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.42,0.0,1.19,0.0,0.0,0.0,363.61,345.99,363.61,1.050925,0,0.0,73262.34,0.0,0.0,105334.91,15800.24,0.0,0.0,0.0,0,73262.34,0
Y2-05,TOTAL,73262.34,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,0.0,1.24,0.0,0.0,0.0,364.84,345.99,364.84,1.054496,0,0.0,77677.9,0.0,0.0,105594.7,15839.2,0.0,0.0,0.0,0,77677.9,0
Y2-06,TOTAL,77677.9,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.38,0.0,1.2,0.0,0.0,0.0,366.04,345.99,366.04,1.057962,0,0.0,82099.95,0.0,0.0,105855.12,15878.27,0.0,0.0,0.0,0,82099.95,0
Y2-07,TOTAL,82099.95,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.91,0.0,1.24,0.0,0.0,0.0,367.29,345.99,367.29,1.061557,0,0.0,86545.53,0.0,0.0,106116.19,15917.43,0.0,0.0,0.0,0,86545.53,0
Y2-08,TOTAL,86545.53,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.02,0.0,1.25,0.0,0.0,0.0,368.54,345.99,368.54,1.065163,0,0.0,91006.21,0.0,0.0,106377.9,15956.69,0.0,0.0,0.0,0,91006.21,0
Y2-09,TOTAL,91006.21,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.2,0.0,1.21,0.0,0.0,0.0,369.75,345.99,369.75,1.068665,0,0.0,95472.08,0.0,0.0,106640.26,15996.04,0.0,0.0,0.0,0,95472.08,0
Y2-10,TOTAL,95472.08,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324.34,0.0,1.26,0.0,0.0,0.0,371.0,345.99,371.0,1.072295,0,0.0,99963.09,0.0,0.0,106903.26,16035.49,0.0,0.0,0.0,0,99963.09,0
Y2-11,TOTAL,99963.09,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.65,0.0,1.22,0.0,0.0,0.0,372.22,345.99,372.22,1.075821,0,0.0,104458.4,0.0,0.0,107166.91,16075.04,0.0,0.0,0.0,0,104458.4,0
Y2-12,TOTAL,104458.4,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.87,0.0,1.26,0.0,0.0,0.0,373.49,345.99,373.49,1.079476,0,0.0,108979.94,0.0,0.0,107431.22,16114.68,0.0,0.0,0.0,0,108979.94,0
Y3-01,TOTAL,108979.94,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.23,0.0,1.27,0.0,0.0,0.0,374.76,345.99,374.76,1.083143,0,0.0,113516.84,0.0,0.0,107040.54,16056.08,0.0,0.0,0.0,0,113516.84,0
Y3-02,TOTAL,113516.84,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.33,0.0,1.15,0.0,0.0,0.0,375.91,345.99,375.91,1.086466,0,0.0,118031.83,0.0,0.0,107304.53,16095.68,0.0,0.0,0.0,0,118031.83,0
Y3-03,TOTAL,118031.83,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.98,0.0,1.28,0.0,0.0,0.0,377.18,345.99,377.18,1.090157,0,0.0,122599.48,0.0,0.0,107569.17,16135.38,0.0,0.0,0.0,0,122599.48,0
Y3-04,TOTAL,122599.48,4166.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403.07,0.0,1.24,0.0,0.0,0.0,378.42,345.99,378.42,1.093742,0,0.0,127169.22,0.0,3159.59,107834.46,16175.17,0.0,124009.63,431337.85,428178.26,0.0,1
Y3-05,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,901.76,359.45,404.38,2826.38,382.2,2444.18,797.4,0.0,0.0,1.29,4964.07,0.0,4964.07,379.71,27297.83,5343.78,0.195758,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427796.07,0.0,1
Y3-06,TOTAL,0.0,4166.67,6825.0,1365.0,341.25,901.76,360.33,405.38,2826.38,384.38,2442.0,624.89,0.0,16.32,1.25,4791.56,0.0,9771.95,380.96,27309.13,10152.91,0.371777,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427411.69,0.0,1
Y3-07,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,901.76,361.22,406.38,2826.38,386.57,2439.81,793.63,0.0,33.2,1.29,4960.3,0.0,14765.44,382.25,27320.46,15147.69,0.554445,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427025.12,0.0,1
Y3-08,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,901.76,362.11,407.38,2826.38,388.78,2437.6,791.74,0.0,50.16,1.3,4958.4,0.0,19774.01,383.55,27331.82,20157.56,0.737512,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,426636.34,0.0,1
Y3-09,TOTAL,0.0,4166.67,6825.0,1365.0,341.25,901.76,363.01,408.38,2826.38,391.0,2435.38,619.21,0.0,65.01,1.26,4785.88,0.0,24624.9,384.81,27343.21,25009.71,0.914659,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,426245.34,0.0,1
Y3-10,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,901.76,363.9,409.39,2826.38,393.23,2433.15,787.94,0.0,83.66,1.31,2300.08,0.0,27008.63,386.12,27354.62,27394.75,1.001467,0,0.0,2654.52,0.0,2654.52,136800.03,16416.0,0.0,0.0,0.0,423197.59,0.0,1
Y3-11,TOTAL,0.0,4166.67,6825.0,1365.0,341.25,901.76,364.8,410.4,2826.38,410.63,2415.75,615.4,0.0,88.8,1.27,0.0,0.0,27097.43,387.39,27366.07,27484.82,1.004339,0,0.0,4782.07,0.0,4782.07,137137.42,16456.49,0.0,0.0,0.0,418004.89,0.0,1
Y3-12,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,901.76,365.7,411.41,2826.38,440.27,2386.11,784.12,0.0,92.06,1.32,0.0,0.0,27189.49,388.7,27377.54,27578.19,1.007329,0,0.0,4950.78,0.0,4950.78,137475.64,16497.08,0.0,0.0,0.0,412613.83,0.0,1
Y4-01,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,928.82,366.6,412.43,2826.38,471.04,2355.34,755.15,0.0,92.37,1.32,0.0,0.0,27281.86,390.02,27551.35,27671.88,1.004375,0,206.7,5128.51,0.0,4921.81,136945.23,16433.43,0.0,0.0,0.0,407220.98,0.0,1
Y4-02,TOTAL,0.0,4166.67,6370.0,1274.0,318.5,928.82,367.51,413.44,2826.38,501.83,2324.55,241.35,0.0,83.71,1.2,0.0,0.0,27365.57,391.22,27562.88,27756.79,1.007035,0,4152.4,8560.42,0.0,4408.02,137282.98,16473.96,0.0,0.0,0.0,402311.13,0.0,1
Y4-03,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,928.82,368.41,414.46,2826.38,529.85,2296.53,751.3,0.0,92.97,1.33,0.0,0.0,27458.54,392.55,27574.44,27851.09,1.010033,0,7744.7,12662.67,0.0,4917.97,137621.55,16514.59,0.0,0.0,0.0,396863.31,0.0,1
Y4-04,TOTAL,0.0,4166.67,6825.0,1365.0,341.25,928.82,369.32,415.49,2826.38,560.95,2265.43,578.74,0.0,90.27,1.29,0.0,0.0,27548.81,393.84,27586.02,27942.65,1.012928,0,11730.61,16476.03,0.0,4745.41,137960.97,16555.32,0.0,0.0,0.0,391556.94,0.0,1
Y4-05,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,928.82,370.23,416.51,2826.38,591.24,2235.14,747.43,0.0,93.59,1.34,0.0,0.0,27642.4,395.18,27597.64,28037.58,1.015941,0,15613.03,20527.13,0.0,4914.1,138301.22,16596.15,0.0,0.0,0.0,386051.6,0.0,1
Y4-06,TOTAL,0.0,4166.67,6825.0,1365.0,341.25,928.82,371.14,417.54,2826.38,622.67,2203.71,574.87,0.0,90.88,1.3,0.0,0.0,27733.28,396.48,27609.28,28129.76,1.018852,0,19641.03,24382.57,0.0,4741.54,138642.3,16637.08,0.0,0.0,0.0,380687.4,0.0,1
Y4-07,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,928.82,372.06,418.57,2826.38,653.29,2173.09,743.55,0.0,94.22,1.35,0.0,0.0,27827.5,397.82,27620.95,28225.33,1.021881,0,23565.77,28475.98,0.0,4910.22,138984.23,16678.11,0.0,0.0,0.0,375123.89,0.0,1
Y4-08,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,928.82,372.98,419.6,2826.38,685.05,2141.33,741.6,0.0,94.54,1.35,0.0,0.0,27922.04,399.18,27632.65,28321.21,1.024919,0,27636.32,32544.59,0.0,4908.27,139327.01,16719.24,0.0,0.0,0.0,369530.58,0.0,1
Y4-09,TOTAL,0.0,4166.67,6825.0,1365.0,341.25,928.82,373.9,420.63,2826.38,716.98,2109.4,569.02,0.0,91.8,1.31,0.0,0.0,28013.84,400.49,27644.38,28414.32,1.027852,0,31728.68,36464.37,0.0,4735.69,139670.62,16760.47,0.0,0.0,0.0,364077.91,0.0,1
Y4-10,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,928.82,374.82,421.67,2826.38,748.1,2078.28,737.68,0.0,95.17,1.36,0.0,0.0,28109.01,401.85,27656.13,28510.86,1.030905,0,35718.14,40622.49,0.0,4904.35,140015.09,16801.81,0.0,0.0,0.0,358425.46,0.0,1
Y4-11,TOTAL,0.0,4166.67,6825.0,1365.0,341.25,928.82,375.74,422.71,2826.38,780.37,2046.01,565.09,0.0,92.41,1.32,0.0,0.0,28201.42,403.17,27667.92,28604.59,1.033854,0,39853.77,44585.54,0.0,4731.76,140360.4,16843.25,0.0,0.0,0.0,352913.33,0.0,1
Y4-12,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,928.82,376.67,423.75,2826.38,811.83,2014.55,733.75,0.0,95.81,1.37,0.0,0.0,28297.23,404.54,27679.74,28701.77,1.036923,0,43886.74,48787.16,0.0,4900.42,140706.57,16884.79,0.0,0.0,0.0,347201.08,0.0,1
Y5-01,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,956.68,377.6,424.8,2826.38,844.44,1981.94,703.91,0.0,96.13,1.37,0.0,0.0,28393.36,405.91,27858.77,28799.27,1.03376,0,57067.34,61937.92,0.0,4870.58,140131.19,16815.74,0.0,0.0,0.0,341486.06,0.0,1
Y5-02,TOTAL,0.0,4166.67,6370.0,1274.0,318.5,956.68,378.53,425.85,2826.38,877.06,1949.32,190.06,0.0,87.12,1.25,0.0,0.0,28480.48,407.16,27870.64,28887.64,1.03649,0,61248.75,65605.48,0.0,4356.72,140476.79,16857.21,0.0,0.0,0.0,336252.27,0.0,1
Y5-03,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,956.68,379.46,426.9,2826.38,906.94,1919.44,699.95,0.0,96.76,1.38,0.0,0.0,28577.24,408.54,27882.54,28985.78,1.039567,0,65078.07,69944.69,0.0,4866.62,140823.24,16898.79,0.0,0.0,0.0,330478.71,0.0,1
Y5-04,TOTAL,0.0,4166.67,6825.0,1365.0,341.25,956.68,380.4,427.95,2826.38,939.9,1886.48,527.34,0.0,93.95,1.34,0.0,0.0,28671.19,409.89,27894.48,29081.08,1.042539,0,69302.31,73996.31,0.0,4694.0,141170.55,16940.47,0.0,0.0,0.0,324844.81,0.0,1
Y5-05,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,956.68,381.34,429.01,2826.38,972.06,1854.32,695.97,0.0,97.4,1.39,0.0,0.0,28768.6,411.28,27906.44,29179.88,1.045632,0,73424.37,78287.0,0.0,4862.63,141518.71,16982.25,0.0,0.0,0.0,319010.12,0.0,1
Y5-06,TOTAL,0.0,4166.67,6825.0,1365.0,341.25,956.68,382.28,430.06,2826.38,1005.36,1821.02,523.34,0.0,94.58,1.35,0.0,0.0,28863.18,412.63,27918.43,29275.81,1.04862,0,77693.34,82383.35,0.0,4690.01,141867.74,17024.13,0.0,0.0,0.0,313314.74,0.0,1
Y5-07,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,956.68,383.22,431.12,2826.38,1037.88,1788.5,691.96,0.0,98.06,1.4,0.0,0.0,28961.23,414.03,27930.45,29375.27,1.051729,0,81860.37,86719.01,0.0,4858.63,142217.62,17066.11,0.0,0.0,0.0,307418.24,0.0,1
Y5-08,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,956.68,384.17,432.19,2826.38,1071.54,1754.85,689.96,0.0,98.39,1.41,0.0,0.0,29059.62,415.44,27942.5,29475.06,1.054847,0,86174.57,91031.19,0.0,4856.62,142568.37,17108.2,0.0,0.0,0.0,301490.08,0.0,1
Y5-09,TOTAL,0.0,4166.67,6825.0,1365.0,341.25,956.68,385.11,433.25,2826.38,1105.38,1721.01,517.32,0.0,95.54,1.37,0.0,0.0,29155.16,416.81,27954.58,29571.97,1.057858,0,90511.92,95195.91,0.0,4683.98,142919.98,17150.4,0.0,0.0,0.0,295700.72,0.0,1
Y5-10,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,956.68,386.06,434.32,2826.38,1138.42,1687.96,685.92,0.0,99.05,1.42,0.0,0.0,29254.21,418.22,27966.69,29672.43,1.060992,0,94747.73,99600.32,0.0,4852.59,143272.46,17192.7,0.0,0.0,0.0,289709.7,0.0,1
Y5-11,TOTAL,0.0,4166.67,6825.0,1365.0,341.25,956.68,387.02,435.39,2826.38,1172.62,1653.76,513.28,0.0,96.18,1.37,0.0,0.0,29350.39,419.6,27978.83,29769.98,1.064018,0,99131.07,103811.01,0.0,4679.94,143625.81,17235.1,0.0,0.0,0.0,283857.14,0.0,1
Y5-12,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,956.68,387.97,436.47,2826.38,1206.03,1620.35,681.87,0.0,99.71,1.43,0.0,0.0,29450.1,421.02,27991.0,29871.12,1.067169,0,103413.11,108261.65,0.0,4848.54,143980.03,17277.6,0.0,0.0,0.0,277802.57,0.0,1
Y6-01,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,985.38,388.93,437.54,2826.38,1240.59,1585.79,651.14,0.0,100.05,1.43,0.0,0.0,29550.15,422.45,28175.4,29972.6,1.063786,0,117114.21,121932.02,0.0,4817.81,143356.54,17202.78,0.0,0.0,0.0,271744.17,0.0,1
Y6-02,TOTAL,0.0,4166.67,6370.0,1274.0,318.5,985.38,389.89,438.62,2826.38,1275.17,1551.21,137.23,0.0,90.67,1.3,0.0,0.0,29640.82,423.75,28187.63,30064.57,1.066587,0,121546.85,125850.75,0.0,4303.89,143710.1,17245.21,0.0,0.0,0.0,266165.1,0.0,1
Y6-03,TOTAL,0.0,4166.67,7052.5,1410.5,352.62,985.38,390.85,439.7,2826.38,1307.02,1519.36,647.06,0.0,100.7,1.44,0.0,0.0,29741.52,425.19,28199.89,30166.71,1.069746,0,125628.79,130442.52,0.0,4813.72,144064.52,17287.74,0.0,0.0,0.0,260044.36,0.0,1
