YYYY-MM,UnitID,Starting Cash,Savings In,Gross Revenue,Mgmt Expense,CapEx Operating,HOA,Insurance,Property Tax,Debt Service (Total),Scheduled Principal,Interest Portion,Ops Net,HY Interest (Cash),HY Interest (Rainy),HY Interest (Capex),Rainy Top-Up,Capex Top-Up,Rainy Balance,Capex Balance,Liquidity Required,Liquidity Actual,Liquidity Ratio,Freeze Flag,Accessible Principal,Deployable (Cash+Accessible),Feeder Draw (Net),Feeder Prepay,Purchase: Down Payment,Purchase: Closing Costs,Purchase: Initial Rainy Funding,Purchase Out (Total),New Loan Principal,Loan Balance (End),End Cash,Units Owned
Y11-03,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,7996.3,3090.11,3476.37,20544.6,5678.14,14866.45,1918.25,0.0,747.62,1.76,0.0,0.0,220813.95,519.15,210990.25,221333.1,1.049021,0,626102.54,632187.45,0.0,6084.92,0.0,0.0,0.0,0.0,0.0,2592579.13,0.0,7
Y11-04,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,7996.3,3097.73,3484.94,20544.6,5745.29,14799.31,707.68,0.0,725.96,1.71,0.0,0.0,221539.91,520.86,211087.41,222060.77,1.051985,0,634709.01,639583.36,0.0,4874.35,0.0,0.0,0.0,0.0,0.0,2581959.5,0.0,7
Y11-05,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,7996.3,3105.37,3493.54,20544.6,5805.91,14738.69,1885.82,0.0,752.63,1.77,0.0,0.0,222292.54,522.63,211184.82,222815.17,1.055072,0,642478.9,648531.38,0.0,6052.49,0.0,0.0,0.0,0.0,0.0,2570101.1,0.0,7
Y11-06,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,7996.3,3113.03,3502.15,20544.6,5873.6,14670.99,675.17,0.0,730.82,1.72,0.0,0.0,223023.36,524.35,211282.47,223547.71,1.058051,0,651155.13,655996.96,0.0,4841.84,0.0,0.0,0.0,0.0,0.0,2559385.66,0.0,7
Y11-07,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,7996.3,3120.7,3510.79,20544.6,5934.77,14609.83,1853.23,0.0,757.67,1.78,0.0,0.0,223781.03,526.13,211380.36,224307.16,1.061154,0,658995.11,665015.01,0.0,6019.9,0.0,0.0,0.0,0.0,0.0,2547430.99,0.0,7
Y11-08,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,7996.3,3128.4,3519.45,20544.6,6003.01,14541.59,1836.88,0.0,760.24,1.79,0.0,0.0,224541.28,527.92,211478.49,225069.19,1.064265,0,667741.77,673745.32,0.0,6003.54,0.0,0.0,0.0,0.0,0.0,2535424.44,0.0,7
Y11-09,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,7996.3,3136.12,3528.13,20544.6,6071.55,14473.05,626.1,0.0,738.22,1.74,0.0,0.0,225279.49,529.65,211576.86,225809.14,1.067268,0,676526.4,681319.17,0.0,4792.77,0.0,0.0,0.0,0.0,0.0,2524560.12,0.0,7
Y11-10,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,7996.3,3143.85,3536.83,20544.6,6133.57,14411.03,1804.04,0.0,765.33,1.8,0.0,0.0,226044.83,531.45,211675.48,226576.28,1.070395,0,684475.31,690446.02,0.0,5970.71,0.0,0.0,0.0,0.0,0.0,2512455.84,0.0,7
Y11-11,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,7996.3,3151.6,3545.55,20544.6,6202.66,14341.94,593.19,0.0,743.16,1.75,0.0,0.0,226787.99,533.2,211774.33,227321.19,1.073412,0,693331.44,698091.3,0.0,4759.86,0.0,0.0,0.0,0.0,0.0,2501493.32,0.0,7
Y11-12,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,7996.3,3159.38,3554.3,20544.6,6265.24,14279.36,1771.05,0.0,770.46,1.81,0.0,0.0,227558.44,535.01,211873.44,228093.45,1.076555,0,701352.2,707289.92,0.0,5937.72,0.0,0.0,0.0,0.0,0.0,2489290.37,0.0,7
Y12-01,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8236.19,3167.17,3563.06,20544.6,6334.9,14209.7,1514.6,0.0,773.08,1.82,0.0,0.0,228331.52,536.83,213412.12,228868.35,1.072424,0,785779.44,791460.72,0.0,5681.27,0.0,0.0,0.0,0.0,0.0,2477274.2,0.0,7
Y12-02,TOTAL,0.0,4166.67,44590.0,8918.0,2229.5,8236.19,3174.98,3571.85,20544.6,6403.49,14141.11,-2085.12,0.0,700.63,1.65,0.0,0.0,229032.15,538.47,213511.71,229570.63,1.075213,0,794571.11,796652.65,0.0,2081.55,0.0,0.0,0.0,0.0,0.0,2468789.16,0.0,7
Y12-03,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8236.19,3182.81,3580.66,20544.6,6451.92,14092.67,1481.37,0.0,778.08,1.83,0.0,0.0,229810.24,540.3,213611.55,230350.54,1.078362,0,800779.21,806427.24,0.0,5648.03,0.0,0.0,0.0,0.0,0.0,2456689.21,0.0,7
Y12-04,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,8236.19,3190.66,3589.49,20544.6,6521.0,14023.6,270.31,0.0,755.54,1.78,0.0,0.0,230565.78,542.08,213711.63,231107.86,1.0814,0,809632.18,814069.15,0.0,4436.98,0.0,0.0,0.0,0.0,0.0,2445731.23,0.0,7
Y12-05,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8236.19,3198.53,3598.34,20544.6,6583.55,13961.05,1447.96,0.0,783.29,1.84,0.0,0.0,231349.07,543.92,213811.96,231892.99,1.084565,0,817649.61,823264.24,0.0,5614.63,0.0,0.0,0.0,0.0,0.0,2433533.06,0.0,7
Y12-06,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,8236.19,3206.42,3607.22,20544.6,6653.18,13891.42,236.83,0.0,760.6,1.79,0.0,0.0,232109.67,545.71,213912.54,232655.38,1.087619,0,826574.44,830977.93,0.0,4403.49,0.0,0.0,0.0,0.0,0.0,2422476.39,0.0,7
Y12-07,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8236.19,3214.33,3616.12,20544.6,6716.29,13828.3,1414.4,0.0,788.54,1.85,0.0,0.0,232898.2,547.56,214013.36,233445.77,1.0908,0,834664.08,840245.15,0.0,5581.06,0.0,0.0,0.0,0.0,0.0,2410179.03,0.0,7
Y12-08,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8236.19,3222.25,3625.03,20544.6,6786.49,13758.11,1397.55,0.0,791.22,1.86,0.0,0.0,233689.42,549.42,214114.44,234238.84,1.093989,0,843661.48,849225.7,0.0,5564.22,0.0,0.0,0.0,0.0,0.0,2397828.32,0.0,7
Y12-09,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,8236.19,3230.2,3633.97,20544.6,6856.99,13687.6,186.29,0.0,768.29,1.81,0.0,0.0,234457.71,551.23,214215.76,235008.95,1.097067,0,852697.91,857050.86,0.0,4352.95,0.0,0.0,0.0,0.0,0.0,2386618.37,0.0,7
Y12-10,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8236.19,3238.17,3642.94,20544.6,6920.98,13623.61,1363.73,0.0,796.51,1.87,0.0,0.0,235254.23,553.1,214317.33,235807.33,1.100272,0,860899.7,866430.1,0.0,5530.4,0.0,0.0,0.0,0.0,0.0,2374166.99,0.0,7
Y12-11,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,8236.19,3246.15,3651.92,20544.6,6992.06,13552.54,152.39,0.0,773.44,1.82,0.0,0.0,236027.67,554.92,214419.16,236582.59,1.103365,0,870009.79,874328.84,0.0,4319.06,0.0,0.0,0.0,0.0,0.0,2362855.87,0.0,7
Y12-12,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8236.19,3254.16,3660.93,20544.6,7056.63,13487.97,1329.75,0.0,801.85,1.89,0.0,0.0,236829.51,556.81,214521.23,237386.32,1.106587,0,878285.6,883782.02,0.0,5496.42,0.0,0.0,0.0,0.0,0.0,2350302.83,0.0,7
Y13-01,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8483.28,3262.18,3669.96,20544.6,7128.28,13416.31,1065.61,0.0,804.57,1.89,0.0,0.0,237634.09,558.7,216106.07,238192.78,1.102203,0,965233.96,970466.23,0.0,5232.28,0.0,0.0,0.0,0.0,0.0,2337942.27,0.0,7
Y13-02,TOTAL,0.0,4166.67,44590.0,8918.0,2229.5,8483.28,3270.23,3679.01,20544.6,7198.84,13345.75,-2534.61,0.0,729.18,1.71,0.0,0.0,238363.26,560.41,216208.65,238923.68,1.105061,0,974277.6,975909.65,0.0,1632.06,0.0,0.0,0.0,0.0,0.0,2329111.37,0.0,7
Y13-03,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8483.28,3278.29,3688.08,20544.6,7249.25,13295.34,1031.38,0.0,809.78,1.9,0.0,0.0,239173.05,562.32,216311.48,239735.36,1.108288,0,980738.75,985936.79,0.0,5198.04,0.0,0.0,0.0,0.0,0.0,2316664.07,0.0,7
Y13-04,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,8483.28,3286.38,3697.18,20544.6,7320.31,13224.29,-180.18,0.0,786.32,1.85,0.0,0.0,239959.37,564.17,216414.57,240523.53,1.111402,0,989845.85,993832.33,0.0,3986.49,0.0,0.0,0.0,0.0,0.0,2305357.28,0.0,7
Y13-05,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8483.28,3294.48,3706.3,20544.6,7384.85,13159.75,996.97,0.0,815.2,1.92,0.0,0.0,240774.57,566.08,216517.91,241340.66,1.114645,0,998118.49,1003282.13,0.0,5163.64,0.0,0.0,0.0,0.0,0.0,2292808.79,0.0,7
Y13-06,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,8483.28,3302.61,3715.44,20544.6,7456.48,13088.12,-214.67,0.0,791.59,1.86,0.0,0.0,241566.16,567.94,216621.51,242134.1,1.117775,0,1007299.63,1011251.63,0.0,3952.0,0.0,0.0,0.0,0.0,0.0,2281400.32,0.0,7
Y13-07,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8483.28,3310.75,3724.6,20544.6,7521.6,13022.99,962.4,0.0,820.66,1.93,0.0,0.0,242386.82,569.87,216725.36,242956.7,1.121035,0,1015646.67,1020775.74,0.0,5129.06,0.0,0.0,0.0,0.0,0.0,2268749.65,0.0,7
Y13-08,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8483.28,3318.92,3733.79,20544.6,7593.82,12950.78,945.05,0.0,823.45,1.94,0.0,0.0,243210.28,571.81,216829.46,243782.08,1.124303,0,1024902.57,1030014.28,0.0,5111.71,0.0,0.0,0.0,0.0,0.0,2256044.12,0.0,7
Y13-09,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,8483.28,3327.11,3742.99,20544.6,7666.34,12878.25,-266.72,0.0,799.6,1.88,0.0,0.0,244009.87,573.69,216933.83,244583.56,1.127457,0,1034198.61,1038098.55,0.0,3899.94,0.0,0.0,0.0,0.0,0.0,2244477.83,0.0,7
Y13-10,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8483.28,3335.31,3752.22,20544.6,7732.37,12812.23,910.22,0.0,828.97,1.95,0.0,0.0,244838.84,575.64,217038.45,245414.47,1.130742,0,1042661.11,1047738.0,0.0,5076.88,0.0,0.0,0.0,0.0,0.0,2231668.58,0.0,7
Y13-11,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,8483.28,3343.54,3761.48,20544.6,7805.49,12739.11,-301.64,0.0,804.95,1.89,0.0,0.0,245643.79,577.53,217143.32,246221.32,1.133912,0,1052033.04,1055898.06,0.0,3865.03,0.0,0.0,0.0,0.0,0.0,2219998.06,0.0,7
Y13-12,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8483.28,3351.78,3770.76,20544.6,7872.11,12672.49,875.21,0.0,834.52,1.96,0.0,0.0,246478.3,579.49,217248.46,247057.79,1.137213,0,1060571.8,1065613.68,0.0,5041.88,0.0,0.0,0.0,0.0,0.0,2207084.08,0.0,7
Y14-01,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8737.78,3360.05,3780.06,20544.6,7945.82,12598.77,603.15,0.0,837.35,1.97,0.0,0.0,247315.65,581.46,218880.85,247897.11,1.132566,0,1150117.16,1154886.98,0.0,4769.82,0.0,0.0,0.0,0.0,0.0,2194368.44,0.0,7
Y14-02,TOTAL,0.0,4166.67,44590.0,8918.0,2229.5,8737.78,3368.34,3789.38,20544.6,8018.41,12526.19,-2997.59,0.0,758.89,1.78,0.0,0.0,248074.54,583.24,218986.51,248657.78,1.135494,0,1159420.59,1160589.68,0.0,1169.08,0.0,0.0,0.0,0.0,0.0,2185180.95,0.0,7
Y14-03,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8737.78,3376.64,3798.72,20544.6,8070.86,12473.74,567.89,0.0,842.77,1.98,0.0,0.0,248917.31,585.23,219092.42,249502.54,1.1388,0,1166142.65,1170877.2,0.0,4734.55,0.0,0.0,0.0,0.0,0.0,2172375.54,0.0,7
Y14-04,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,8737.78,3384.97,3808.09,20544.6,8143.95,12400.64,-644.19,0.0,818.36,1.92,0.0,0.0,249735.67,587.15,219198.6,250322.82,1.141991,0,1175511.76,1179034.24,0.0,3522.48,0.0,0.0,0.0,0.0,0.0,2160709.1,0.0,7
Y14-05,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8737.78,3393.32,3817.48,20544.6,8210.55,12334.05,532.45,0.0,848.42,1.99,0.0,0.0,250584.09,589.14,219305.04,251173.23,1.145314,0,1184047.54,1188746.66,0.0,4699.12,0.0,0.0,0.0,0.0,0.0,2147799.44,0.0,7
Y14-06,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,8737.78,3401.69,3826.9,20544.6,8284.24,12260.36,-679.71,0.0,823.84,1.94,0.0,0.0,251407.93,591.08,219411.74,251999.01,1.148521,0,1193492.93,1196979.89,0.0,3486.96,0.0,0.0,0.0,0.0,0.0,2136028.24,0.0,7
Y14-07,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8737.78,3410.08,3836.34,20544.6,8351.44,12193.16,496.84,0.0,854.1,2.01,0.0,0.0,252262.02,593.09,219518.71,252855.11,1.151861,0,1202105.36,1206768.87,0.0,4663.51,0.0,0.0,0.0,0.0,0.0,2123013.3,0.0,7
Y14-08,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8737.78,3418.49,3845.8,20544.6,8425.73,12118.87,478.97,0.0,857.0,2.01,0.0,0.0,253119.02,595.1,219625.94,253714.13,1.15521,0,1211627.78,1216273.42,0.0,4645.63,0.0,0.0,0.0,0.0,0.0,2109941.94,0.0,7
Y14-09,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,8737.78,3426.92,3855.28,20544.6,8500.34,12044.25,-733.32,0.0,832.17,1.96,0.0,0.0,253951.2,597.06,219733.43,254548.26,1.158441,0,1221191.48,1224624.82,0.0,3433.34,0.0,0.0,0.0,0.0,0.0,2098008.25,0.0,7
Y14-10,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8737.78,3435.37,3864.79,20544.6,8568.47,11976.13,443.09,0.0,862.74,2.03,0.0,0.0,254813.93,599.09,219841.19,255413.02,1.161807,0,1229922.8,1234532.55,0.0,4609.76,0.0,0.0,0.0,0.0,0.0,2084830.03,0.0,7
Y14-11,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,8737.78,3443.84,3874.32,20544.6,8643.69,11900.9,-769.29,0.0,837.74,1.97,0.0,0.0,255651.68,601.06,219949.22,256252.74,1.165054,0,1239564.68,1242962.06,0.0,3397.38,0.0,0.0,0.0,0.0,0.0,2072788.96,0.0,7
Y14-12,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8737.78,3452.34,3883.88,20544.6,8712.43,11832.17,407.04,0.0,868.52,2.04,0.0,0.0,256520.19,603.1,220057.51,257123.3,1.168437,0,1248374.56,1252948.27,0.0,4573.71,0.0,0.0,0.0,0.0,0.0,2059502.83,0.0,7
Y15-01,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8999.91,3460.85,3893.46,20544.6,8788.27,11756.33,126.81,0.0,871.47,2.05,0.0,0.0,257391.66,605.15,221738.87,257996.81,1.163516,0,1340595.11,1344888.59,0.0,4293.48,0.0,0.0,0.0,0.0,0.0,2046421.08,0.0,7
Y15-02,TOTAL,0.0,4166.67,44590.0,8918.0,2229.5,8999.91,3469.39,3903.06,20544.6,8862.94,11681.65,-3474.45,0.0,789.8,1.86,0.0,0.0,258181.46,607.01,221847.69,258788.47,1.166514,0,1350166.4,1350858.62,0.0,692.22,0.0,0.0,0.0,0.0,0.0,2036865.92,0.0,7
Y15-03,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8999.91,3477.94,3912.69,20544.6,8917.49,11627.11,90.49,0.0,877.11,2.06,0.0,0.0,259058.57,609.07,221956.79,259667.64,1.169902,0,1357157.46,1361414.62,0.0,4257.16,0.0,0.0,0.0,0.0,0.0,2023691.27,0.0,7
Y15-04,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,8999.91,3486.52,3922.34,20544.6,6700.28,11551.9,-1122.11,0.0,851.7,2.0,0.0,0.0,259910.27,611.07,222066.15,260521.35,1.17317,0,1365129.0,1368173.55,0.0,3044.56,0.0,0.0,0.0,0.0,0.0,2013946.44,0.0,7
Y15-05,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8999.91,3495.12,3932.01,17718.22,6221.94,11496.28,2880.37,0.0,882.98,2.08,0.0,0.0,260793.26,613.15,205217.5,261406.4,1.273802,0,1371870.37,1378917.41,0.0,7047.04,0.0,0.0,0.0,0.0,0.0,2000677.46,0.0,7
Y15-06,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,8999.91,3503.74,3941.71,17718.22,6297.68,11420.53,1667.68,0.0,857.4,2.02,0.0,0.0,261650.66,615.16,205327.4,262265.82,1.277306,0,1381578.66,1387413.01,0.0,5834.35,0.0,0.0,0.0,0.0,0.0,1988545.43,0.0,7
Y15-07,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8999.91,3512.38,3951.43,17718.22,6366.94,11351.28,2843.69,0.0,888.9,2.09,0.0,0.0,262539.55,617.25,205437.58,263156.81,1.280958,0,1390455.09,1397465.45,0.0,7010.36,0.0,0.0,0.0,0.0,0.0,1975168.14,0.0,7
Y15-08,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8999.91,3521.04,3961.17,17718.22,6443.3,11274.92,2825.29,0.0,891.92,2.1,0.0,0.0,263431.47,619.35,205548.02,264050.82,1.284619,0,1400242.63,1407234.58,0.0,6991.95,0.0,0.0,0.0,0.0,0.0,1961732.89,0.0,7
Y15-09,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,8999.91,3529.73,3970.94,17718.22,6519.99,11198.23,1612.46,0.0,866.08,2.04,0.0,0.0,264297.55,621.39,205658.74,264918.93,1.288148,0,1410072.57,1415851.69,0.0,5779.12,0.0,0.0,0.0,0.0,0.0,1949433.77,0.0,7
Y15-10,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8999.91,3538.43,3980.74,17718.22,6590.2,11128.02,2788.33,0.0,897.89,2.11,0.0,0.0,265195.43,623.5,205769.74,265818.93,1.291827,0,1419071.25,1426026.25,0.0,6955.0,0.0,0.0,0.0,0.0,0.0,1935888.57,0.0,7
Y15-11,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,8999.91,3547.16,3990.55,17718.22,6667.52,11050.7,1575.41,0.0,871.88,2.05,0.0,0.0,266067.31,625.55,205881.0,266692.86,1.295374,0,1428981.63,1434723.71,0.0,5742.08,0.0,0.0,0.0,0.0,0.0,1923478.97,0.0,7
Y15-12,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,8999.91,3555.91,4000.39,17718.22,6738.36,10979.86,2751.2,0.0,903.9,2.13,0.0,0.0,266971.21,627.67,205992.54,267598.88,1.299071,0,1438061.15,1444979.01,0.0,6917.87,0.0,0.0,0.0,0.0,0.0,1909822.75,0.0,7
Y16-01,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9269.91,3564.68,4010.26,17718.22,6816.31,10901.9,2462.57,0.0,906.97,2.13,0.0,0.0,267878.18,629.8,207724.34,268507.98,1.292617,0,1533027.46,1539656.69,0.0,6629.23,0.0,0.0,0.0,0.0,0.0,1896377.21,0.0,7
