YYYY-MM,UnitID,Starting Cash,Savings In,Gross Revenue,Mgmt Expense,CapEx Operating,HOA,Insurance,Property Tax,Debt Service (Total),Scheduled Principal,Interest Portion,Ops Net,HY Interest (Cash),HY Interest (Rainy),HY Interest (Capex),Rainy Top-Up,Capex Top-Up,Rainy Balance,Capex Balance,Liquidity Required,Liquidity Actual,Liquidity Ratio,Freeze Flag,Accessible Principal,Deployable (Cash+Accessible),Feeder Draw (Net),Feeder Prepay,Purchase: Down Payment,Purchase: Closing Costs,Purchase: Initial Rainy Funding,Purchase Out (Total),New Loan Principal,Loan Balance (End),End Cash,Units Owned
Y16-02,TOTAL,0.0,4166.67,44590.0,8918.0,2229.5,9269.91,3573.47,4020.15,17718.22,6893.06,10825.15,-1139.24,0.0,821.98,1.93,0.0,0.0,268700.16,631.74,207836.43,269331.9,1.295884,0,1542864.93,1545892.36,0.0,3027.43,0.0,0.0,0.0,0.0,0.0,1886456.72,0.0,7
Y16-03,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9269.91,3582.28,4030.07,17718.22,6949.69,10768.52,2425.16,0.0,912.84,2.15,0.0,0.0,269613.01,633.88,207948.8,270246.89,1.299584,0,1550123.28,1556715.11,0.0,6591.82,0.0,0.0,0.0,0.0,0.0,1872915.2,0.0,7
Y16-04,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,9269.91,3591.12,4040.01,17718.22,7026.99,10691.22,1212.01,0.0,886.4,2.08,0.0,0.0,270499.4,635.97,208061.44,271135.37,1.30315,0,1560030.97,1565409.65,0.0,5378.67,0.0,0.0,0.0,0.0,0.0,1860509.54,0.0,7
Y16-05,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9269.91,3599.97,4049.97,17718.22,7097.81,10620.41,2387.56,0.0,918.96,2.16,0.0,0.0,271418.36,638.13,208174.37,272056.49,1.306868,0,1569107.61,1575661.84,0.0,6554.23,0.0,0.0,0.0,0.0,0.0,1846857.5,0.0,7
Y16-06,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,9269.91,3608.85,4059.96,17718.22,7175.74,10542.48,1174.32,0.0,892.33,2.1,0.0,0.0,272310.7,640.23,208287.57,272950.92,1.310452,0,1579096.16,1584437.15,0.0,5340.99,0.0,0.0,0.0,0.0,0.0,1834340.78,0.0,7
Y16-07,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9269.91,3617.75,4069.97,17718.22,7247.19,10471.03,2349.78,0.0,925.11,2.18,0.0,0.0,273235.81,642.4,208401.05,273878.21,1.314188,0,1588254.06,1594770.51,0.0,6516.45,0.0,0.0,0.0,0.0,0.0,1820577.14,0.0,7
Y16-08,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9269.91,3626.67,4080.01,17718.22,7325.75,10392.46,2330.82,0.0,928.25,2.18,0.0,0.0,274164.06,644.58,208514.81,274808.64,1.317933,0,1598324.26,1604821.75,0.0,6497.49,0.0,0.0,0.0,0.0,0.0,1806753.9,0.0,7
Y16-09,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,9269.91,3635.62,4090.07,17718.22,7404.66,10313.55,1117.44,0.0,901.36,2.12,0.0,0.0,275065.42,646.7,208628.85,275712.12,1.321544,0,1608438.08,1613722.18,0.0,5284.11,0.0,0.0,0.0,0.0,0.0,1794065.13,0.0,7
Y16-10,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9269.91,3644.58,4100.16,17718.22,7477.09,10241.12,2292.76,0.0,934.47,2.2,0.0,0.0,275999.89,648.9,208743.17,276648.79,1.325307,0,1617721.85,1624181.28,0.0,6459.43,0.0,0.0,0.0,0.0,0.0,1780128.61,0.0,7
Y16-11,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,9269.91,3653.57,4110.27,17718.22,7556.65,10161.57,1079.29,0.0,907.4,2.13,0.0,0.0,276907.29,651.03,208857.77,277558.32,1.328935,0,1627918.55,1633164.5,0.0,5245.95,0.0,0.0,0.0,0.0,0.0,1767326.01,0.0,7
Y16-12,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9269.91,3662.58,4120.41,17718.22,7629.73,10088.49,2254.51,0.0,940.73,2.21,0.0,0.0,277848.01,653.24,208972.66,278501.26,1.332716,0,1637285.6,1643706.78,0.0,6421.18,0.0,0.0,0.0,0.0,0.0,1753275.1,0.0,7
Y17-01,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9548.0,3671.62,4130.57,17718.22,7709.94,10008.28,1957.22,0.0,943.92,2.22,0.0,0.0,278791.93,655.46,210756.41,279447.4,1.325926,0,1735089.93,1741213.82,0.0,6123.89,0.0,0.0,0.0,0.0,0.0,1739441.27,0.0,7
Y17-02,TOTAL,0.0,4166.67,44590.0,8918.0,2229.5,9548.0,3680.67,4140.76,17718.22,7788.9,9929.31,-1645.15,0.0,855.47,2.01,0.0,0.0,279647.41,657.48,210871.87,280304.88,1.329266,0,1745211.49,1747733.01,0.0,2521.52,0.0,0.0,0.0,0.0,0.0,1729130.85,0.0,7
Y17-03,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9548.0,3689.75,4150.97,17718.22,7847.76,9870.46,1918.69,0.0,950.04,2.23,0.0,0.0,280597.44,659.71,210987.6,281257.15,1.333051,0,1752755.14,1758840.5,0.0,6085.36,0.0,0.0,0.0,0.0,0.0,1715197.73,0.0,7
Y17-04,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,9548.0,3698.85,4161.21,17718.22,7927.3,9790.92,704.98,0.0,922.51,2.17,0.0,0.0,281519.95,661.88,211103.63,282181.83,1.336698,0,1762949.34,1767820.99,0.0,4871.64,0.0,0.0,0.0,0.0,0.0,1702398.79,0.0,7
Y17-05,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9548.0,3707.97,4171.47,17718.22,8000.36,9717.86,1879.97,0.0,956.4,2.25,0.0,0.0,282476.35,664.13,211219.94,283140.48,1.340501,0,1772313.72,1778360.36,0.0,6046.63,0.0,0.0,0.0,0.0,0.0,1688351.8,0.0,7
Y17-06,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,9548.0,3717.12,4181.76,17718.22,8080.54,9637.67,666.16,0.0,928.69,2.18,0.0,0.0,283405.04,666.31,211336.54,284071.35,1.344166,0,1782591.24,1787424.07,0.0,4832.83,0.0,0.0,0.0,0.0,0.0,1675438.44,0.0,7
Y17-07,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9548.0,3726.28,4192.07,17718.22,8154.25,9563.96,1841.05,0.0,962.8,2.26,0.0,0.0,284367.84,668.57,211453.42,285036.41,1.347987,0,1792039.34,1798047.06,0.0,6007.72,0.0,0.0,0.0,0.0,0.0,1661276.46,0.0,7
Y17-08,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9548.0,3735.47,4202.41,17718.22,8235.1,9483.12,1821.52,0.0,966.07,2.27,0.0,0.0,285333.91,670.84,211570.59,286004.76,1.351817,0,1802400.99,1808389.18,0.0,5988.19,0.0,0.0,0.0,0.0,0.0,1647053.17,0.0,7
Y17-09,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,9548.0,3744.69,4212.77,17718.22,8316.29,9401.93,607.57,0.0,938.08,2.21,0.0,0.0,286271.99,673.05,211688.05,286945.05,1.355509,0,1812807.5,1817581.74,0.0,4774.24,0.0,0.0,0.0,0.0,0.0,1633962.65,0.0,7
Y17-10,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9548.0,3753.92,4223.16,17718.22,8391.01,9327.2,1782.32,0.0,972.54,2.29,0.0,0.0,287244.54,675.34,211805.81,287919.87,1.359358,0,1822385.22,1828334.21,0.0,5948.99,0.0,0.0,0.0,0.0,0.0,1619622.65,0.0,7
Y17-11,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,9548.0,3763.18,4233.58,17718.22,8472.87,9245.35,568.27,0.0,944.37,2.22,0.0,0.0,288188.9,677.56,211923.85,288866.46,1.363067,0,1832877.12,1837612.06,0.0,4734.94,0.0,0.0,0.0,0.0,0.0,1606414.84,0.0,7
Y17-12,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9548.0,3772.46,4244.02,17718.22,8548.26,9169.95,1742.93,0.0,979.05,2.3,0.0,0.0,289167.95,679.86,212042.18,289847.81,1.366935,0,1842540.65,1848450.25,0.0,5909.59,0.0,0.0,0.0,0.0,0.0,1591956.98,0.0,7
Y18-01,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9834.44,3781.76,4254.49,17718.22,8630.79,9087.42,1436.72,0.0,982.38,2.31,0.0,0.0,290150.33,682.17,213879.45,290832.5,1.359796,0,1943268.44,1948871.82,0.0,5603.38,0.0,0.0,0.0,0.0,0.0,1577722.8,0.0,7
Y18-02,TOTAL,0.0,4166.67,44590.0,8918.0,2229.5,9834.44,3791.09,4264.98,17718.22,8712.05,9006.17,-2166.23,0.0,890.32,2.09,0.0,0.0,291040.66,684.26,213998.36,291724.92,1.363211,0,1953682.92,1955683.36,0.0,2000.44,0.0,0.0,0.0,0.0,0.0,1567010.32,0.0,7
Y18-03,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9834.44,3800.44,4275.5,17718.22,8773.2,8945.02,1397.03,0.0,988.74,2.32,0.0,0.0,292029.4,686.59,214117.57,292715.98,1.367081,0,1961520.74,1967084.43,0.0,5563.69,0.0,0.0,0.0,0.0,0.0,1552673.43,0.0,7
Y18-04,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,9834.44,3809.81,4286.04,17718.22,8855.04,8863.18,182.74,0.0,960.1,2.26,0.0,0.0,292989.49,688.84,214237.08,293678.34,1.37081,0,1972010.37,1976359.77,0.0,4349.4,0.0,0.0,0.0,0.0,0.0,1539468.99,0.0,7
Y18-05,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9834.44,3819.21,4296.61,17718.22,8930.41,8787.8,1357.14,0.0,995.36,2.34,0.0,0.0,293984.86,691.18,214356.88,294676.04,1.374698,0,1981671.43,1987195.24,0.0,5523.81,0.0,0.0,0.0,0.0,0.0,1525014.76,0.0,7
Y18-06,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,9834.44,3828.63,4307.21,17718.22,9012.92,8705.29,142.75,0.0,966.53,2.27,0.0,0.0,294951.38,693.46,214476.97,295644.84,1.378446,0,1992246.9,1996556.32,0.0,4309.42,0.0,0.0,0.0,0.0,0.0,1511692.42,0.0,7
Y18-07,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9834.44,3838.07,4317.83,17718.22,9088.97,8629.24,1317.06,0.0,1002.03,2.36,0.0,0.0,295953.41,695.81,214597.36,296649.22,1.382353,0,2001994.23,2007477.96,0.0,5483.73,0.0,0.0,0.0,0.0,0.0,1497119.72,0.0,7
Y18-08,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9834.44,3847.54,4328.48,17718.22,9172.16,8546.06,1296.95,0.0,1005.43,2.36,0.0,0.0,296958.84,698.18,214718.05,297657.01,1.386269,0,2012656.39,2018120.01,0.0,5463.61,0.0,0.0,0.0,0.0,0.0,1482483.95,0.0,7
Y18-09,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,9834.44,3857.03,4339.16,17718.22,9255.7,8462.51,82.41,0.0,976.3,2.3,0.0,0.0,297935.14,700.47,214839.04,298635.61,1.390044,0,2023364.69,2027613.77,0.0,4249.08,0.0,0.0,0.0,0.0,0.0,1468979.17,0.0,7
Y18-10,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9834.44,3866.54,4349.86,17718.22,9332.79,8385.42,1256.57,0.0,1012.16,2.38,0.0,0.0,298947.31,702.85,214960.32,299650.16,1.393979,0,2033245.5,2038668.74,0.0,5423.24,0.0,0.0,0.0,0.0,0.0,1454223.14,0.0,7
Y18-11,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,9834.44,3876.08,4360.58,17718.22,9417.03,8301.19,41.93,0.0,982.84,2.31,0.0,0.0,299930.15,705.16,215081.9,300635.31,1.397771,0,2044041.79,2048250.39,0.0,4208.6,0.0,0.0,0.0,0.0,0.0,1440597.52,0.0,7
Y18-12,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,9834.44,3885.63,4371.34,17718.22,9494.8,8223.41,1215.99,0.0,1018.94,2.4,0.0,0.0,300949.09,707.56,215203.79,301656.64,1.401726,0,2054011.02,2059393.68,0.0,5382.66,0.0,0.0,0.0,0.0,0.0,1425720.05,0.0,7
Y19-01,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,10129.48,3895.22,4382.12,17718.22,9579.73,8138.49,900.59,0.0,1022.4,2.4,0.0,0.0,301971.49,709.96,217096.17,302681.45,1.394227,0,2157750.3,2162817.57,0.0,5067.26,0.0,0.0,0.0,0.0,0.0,1411073.06,0.0,7
Y19-02,TOTAL,0.0,4166.67,44590.0,8918.0,2229.5,10129.48,3904.82,4392.93,17718.22,9663.34,8054.88,-2702.94,0.0,926.6,2.18,0.0,0.0,302898.09,712.14,217218.66,303610.23,1.397717,0,2168466.82,2169930.54,0.0,1463.72,0.0,0.0,0.0,0.0,0.0,1399946.0,0.0,7
Y19-03,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,10129.48,3914.45,4403.76,17718.22,9726.86,7991.36,859.72,0.0,1029.02,2.42,0.0,0.0,303927.11,714.56,217341.44,304641.67,1.401673,0,2176607.96,2181634.35,0.0,5026.38,0.0,0.0,0.0,0.0,0.0,1385192.76,0.0,7
Y19-04,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,10129.48,3924.11,4414.62,17718.22,9811.07,7907.14,-355.17,0.0,999.21,2.35,0.0,0.0,304926.32,716.91,217464.53,305643.23,1.405485,0,2187402.21,2191213.71,0.0,3811.49,0.0,0.0,0.0,0.0,0.0,1371570.19,0.0,7
Y19-05,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,10129.48,3933.79,4425.51,17718.22,9888.84,7829.38,818.64,0.0,1035.91,2.44,0.0,0.0,305962.24,719.34,217587.93,306681.58,1.40946,0,2197369.2,2202354.5,0.0,4985.3,0.0,0.0,0.0,0.0,0.0,1356696.06,0.0,7
Y19-06,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,10129.48,3943.49,4436.42,17718.22,9973.74,7744.47,-396.36,0.0,1005.9,2.36,0.0,0.0,306968.14,721.71,217711.62,307689.85,1.413291,0,2208251.91,2212022.22,0.0,3770.31,0.0,0.0,0.0,0.0,0.0,1342952.0,0.0,7
Y19-07,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,10129.48,3953.21,4447.37,17718.22,10052.2,7666.02,777.35,0.0,1042.85,2.45,0.0,0.0,308010.99,724.16,217835.63,308735.15,1.417285,0,2218307.78,2223251.8,0.0,4944.02,0.0,0.0,0.0,0.0,0.0,1327955.79,0.0,7
Y19-08,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,10129.48,3962.96,4458.33,17718.22,10137.8,7580.41,756.63,0.0,1046.39,2.46,0.0,0.0,309057.38,726.62,217959.93,309784.0,1.421289,0,2229279.81,2234203.11,0.0,4923.3,0.0,0.0,0.0,0.0,0.0,1312894.68,0.0,7
Y19-09,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,10129.48,3972.74,4469.33,17718.22,10223.77,7494.44,-458.51,0.0,1016.08,2.39,0.0,0.0,310073.46,729.01,218084.55,310802.47,1.425147,0,2240299.3,2244007.46,0.0,3708.16,0.0,0.0,0.0,0.0,0.0,1298962.75,0.0,7
Y19-10,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,10129.48,3982.54,4480.35,17718.22,10303.3,7414.91,715.04,0.0,1053.4,2.48,0.0,0.0,311126.86,731.49,218209.47,311858.35,1.42917,0,2250492.64,2255374.35,0.0,4881.71,0.0,0.0,0.0,0.0,0.0,1283777.74,0.0,7
Y19-11,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,10129.48,3992.36,4491.4,17718.22,10389.98,7328.23,-500.2,0.0,1022.88,2.4,0.0,0.0,312149.75,733.89,218334.7,312883.64,1.433046,0,2261602.8,2265269.26,0.0,3666.46,0.0,0.0,0.0,0.0,0.0,1269721.29,0.0,7
Y19-12,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,10129.48,4002.2,4502.48,17718.22,10470.22,7247.99,673.25,0.0,1060.45,2.49,0.0,0.0,313210.2,736.38,218460.24,313946.58,1.437088,0,2271887.24,2276727.15,0.0,4839.92,0.0,0.0,0.0,0.0,0.0,1254411.15,0.0,7
Y20-01,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,10433.36,4012.07,4513.58,17718.22,10557.62,7160.6,348.39,0.0,1064.06,2.5,0.0,0.0,314274.26,738.89,220409.4,315013.14,1.429218,0,2378728.72,2383243.77,0.0,4515.06,0.0,0.0,0.0,0.0,0.0,1239338.48,0.0,7
Y20-02,TOTAL,0.0,4166.67,44590.0,8918.0,2229.5,10433.36,4021.97,4524.72,17718.22,10643.66,7074.56,-3255.76,0.0,964.35,2.27,0.0,0.0,315238.6,741.15,220535.56,315979.76,1.432784,0,2389756.68,2390667.59,0.0,910.91,0.0,0.0,0.0,0.0,0.0,1227783.91,0.0,7
Y20-03,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,10433.36,4031.89,4535.87,17718.22,10709.62,7008.6,306.29,0.0,1070.95,2.52,0.0,0.0,316309.55,743.67,220662.03,317053.22,1.436827,0,2398210.61,2402683.56,0.0,4472.95,0.0,0.0,0.0,0.0,0.0,1212601.34,0.0,7
Y20-04,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,10433.36,4041.83,4547.06,17718.22,10796.28,6921.93,-909.22,0.0,1039.92,2.44,0.0,0.0,317349.47,746.12,220788.81,318095.59,1.440723,0,2409318.98,2412576.43,0.0,3257.45,0.0,0.0,0.0,0.0,0.0,1198547.61,0.0,7
Y20-05,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,10433.36,4051.8,4558.28,17718.22,10876.51,6841.71,263.97,0.0,1078.12,2.53,0.0,0.0,318427.59,748.65,220915.9,319176.24,1.444786,0,2419601.43,2424032.07,0.0,4430.64,0.0,0.0,0.0,0.0,0.0,1183240.47,0.0,7
Y20-06,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,10433.36,4061.79,4569.52,17718.22,10963.88,6754.33,-951.64,0.0,1046.89,2.46,0.0,0.0,319474.48,751.11,221043.31,320225.59,1.448701,0,2430800.95,2434015.98,0.0,3215.03,0.0,0.0,0.0,0.0,0.0,1169061.56,0.0,7
Y20-07,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,10433.36,4071.81,4580.79,17718.22,11044.82,6673.39,221.45,0.0,1085.34,2.55,0.0,0.0,320559.82,753.66,221171.04,321313.48,1.452783,0,2441174.99,2445563.11,0.0,4388.12,0.0,0.0,0.0,0.0,0.0,1153628.62,0.0,7
Y20-08,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,10433.36,4081.85,4592.08,17718.22,11132.92,6585.3,200.11,0.0,1089.03,2.56,0.0,0.0,321648.84,756.22,221299.07,322405.07,1.456875,0,2452466.54,2456833.32,0.0,4366.78,0.0,0.0,0.0,0.0,0.0,1138128.92,0.0,7
Y20-09,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,10433.36,4091.92,4603.41,17718.22,11221.4,6496.82,-1015.66,0.0,1057.48,2.49,0.0,0.0,322706.32,758.71,221427.43,323465.03,1.460817,0,2463806.94,2466957.95,0.0,3151.01,0.0,0.0,0.0,0.0,0.0,1123756.51,0.0,7
Y20-10,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,10433.36,4102.01,4614.76,17718.22,11303.44,6414.78,157.27,0.0,1096.32,2.58,0.0,0.0,323802.63,761.29,221556.1,324563.92,1.464929,0,2474322.55,2478646.49,0.0,4323.94,0.0,0.0,0.0,0.0,0.0,1108129.13,0.0,7
Y20-11,TOTAL,0.0,4166.67,47775.0,9555.0,2388.75,10433.36,4112.13,4626.14,17718.22,11392.64,6325.57,-1058.6,0.0,1064.56,2.5,0.0,0.0,324867.19,763.79,221685.09,325630.98,1.46889,0,2485756.37,2488864.43,0.0,3108.07,0.0,0.0,0.0,0.0,0.0,1093628.42,0.0,7
Y20-12,TOTAL,0.0,4166.67,49367.5,9873.5,2468.38,10433.36,4122.27,4637.55,17718.22,11475.42,6242.8,114.22,0.0,1103.66,2.59,0.0,0.0,325970.85,766.39,221814.39,326737.23,1.473021,0,2496365.85,2500646.74,0.0,4280.89,0.0,0.0,0.0,0.0,0.0,1077872.11,0.0,7
